facility_name,facility_code,state_abbr,county_fips,county_name,unusual_flag,unusual_type,notes
LARKIN HOSPITAL,LRKNHFL,FL,,,TRUE,hospital,
LAS VEGAS HOLD ROOM,LVGHOLD,,,,TRUE,hold_room,
LASALLE CORR CTR OLLA,OLACCLA,LA,,,,,
LASALLE COUNTY JAIL,LASALTX,TX,,,,,
"LEMON CREEK, JUNEAU,AK",AKLEMON,,,,,,
LEXINGTON COUNTY JAIL,LEXINSC,SC,,,,,
LIMESTONE DET CENTER,LIMESTX,TX,,,,,
LINCOLN COUNTY JAIL,LINCONE,NE,,,,,
LINCOLN COUNTY SHERIFF'S,LINCOMO,MO,,,,,
LINN COUNTY JAIL,LINNJIA,IA,,,,,
LITTLE ROCK HOLD ROOM,LRAHOLD,,,,TRUE,hold_room,
LOMA LINDA UNIVERSITY MED CENTER,LLUMCCA,CA,,,,,
LOMPOC FCI,BOPLOF,,,,,,
LOMPOC USP,BOPLOM,,,,,,
LONOKE POLICE DEPT DET.CTR,LONPDAR,AR,,,,,
"LORTON, VA HOLD ROOM",LTVHOLD,,,,TRUE,hold_room,
LOS ANGELES COUNTY JAIL-TWIN TOWER,LOSCJCA,CA,,,,,
LOS ANGELES MET.DET.CTR.,BOPLOS,CA,,,,,
LOS CUST CASE,LOSHOLD,,,,,,
LOS FRESNOS HOLD ROOM,LSFHOLD,,,,TRUE,hold_room,
LOUISVILLE HOLD ROOM,LOUHOLD,,,,TRUE,hold_room,
LUBBOCK COUNTY JAIL,LUBBOTX,TX,,,,,
LUBBOCK HOLD ROOM,LBKHOLD,,,,TRUE,hold_room,
"MADISON CO. JAIL, MS.",MADISMS,MS,,,,,
MAIN FOLKSTON IPC DRJAMES,JAMESGA,GA,,,,,
MAINE YOUTH CENTER - LONG CREEK,MEYTHCT,CT,,,,,
MANCHESTER HOLDROOM,MANHOLD,,,,TRUE,hold_room,
MARICOPA COUNTY JAIL,MCFAJAZ,AZ,,,,,
MARICOPA MEDICAL CENTER,MCMEDAZ,AZ,,,,,
MARION COUNTY JAIL,MARIOIN,IN,,,,,
MARTIN COUNTY JAIL,MARTIFL,FL,,,,,
MAVERICK COUNTY JAIL,MAVERTX,TX,,,,,
MCALLEN HOLD ROOM,MCAHOLD,,,,TRUE,hold_room,
MCHENRY COUNTY SHERIFF'S,MCHENIL,IL,,,,,
MCLENNAN COUNTY JAIL,MCCLETX,TX,,,,,
MECKLENBURG (NC) CO JAIL,MECKLNC,NC,,,,,
MEDFORD SUB-OFFICE,MEDHOLD,,,,TRUE,field_office,
MEMORIAL REGIONAL HOSP.,MEMRHFL,FL,,,,,
MEMPHIS HOLD ROOM,MEMHOLD,,,,TRUE,hold_room,
MERCEDES POLICE DEPT.,MRCDSTX,TX,,,,,
MERCER COUNTY CORRECTIONS,MERCEIL,IL,,,,,
MERCY HOSPITAL,MERCYFL,FL,,,TRUE,hospital,
MESA VERDE ICE PROCESSING CENTER,CACFMES,CA,,,TRUE,staging_processing,
METRO DADE JAIL,METROFL,FL,,,,,
MIAMI (MIRAMAR) HOLD ROOM,MIAHOLD,FL,,,TRUE,hold_room,
MIAMI FED.DET.CENTER,BOPMIM,FL,,,,,
MIAMI STAGING FACILITY,MSF,FL,,,TRUE,staging_processing,
MIDLAND DETENTION CENTER,MIDLATX,TX,,,,,
"MIDLAND, TX ERO HOLDROOM",MLDHOLD,,,,TRUE,hold_room,
MILLER COUNTY JAIL,MILLRAR,AR,,,,,
MILWAUKEE HOLDROOM,MILHOLD,,,,TRUE,hold_room,
MINICASSIA DET. CENTER,MINICID,ID,,,,,
MINNEHAHA COUNTY JAIL,MINNESD,SD,,,,,
MISSOULA COUNTY,MISSOMT,MT,,,,,
MOFFAT COUNTY JAIL,MOFFECO,CO,,,,,
MONROE COUNTY DETENTION-DORM,MONROMI,MI,,,,,
MONROE COUNTY JAIL,MONROFL,FL,,,,,
MONROE COUNTY SHERIFF/JAIL-MAIN,MNROEMI,MI,,,,,
MONTGOMERY CITY JAIL,MNTGMAL,AL,,,,,
"MONTGOMERY CNTY JAIL, PA",MONTGPA,PA,,,,,
MONTGOMERY COUNTY JAIL,MONTGMO,MO,,,,,
MONTGOMERY COUNTY JAIL,MONTGTX,TX,,,,,
MONTGOMERY HOLD RM,MTGHOLD,,,,,,
MONTGOMERY PROCESSING CTR,MTGPCTX,TX,,,TRUE,staging_processing,
MORGAN COUNTY SHERIFF'S DEPT,MORGNMO,MO,,,,,
MORROW CO. CORRECTIONAL FACILITY,MOROWOH,OH,,,,,
MOUNT LAUREL HOLD ROOM,MLJHOLD,,,,TRUE,hold_room,
NATRONA COUNTY JAIL,NATROWY,WY,,,,,
NAVAJO COUNTY SHERIFF,NAVSOAZ,AZ,,,,,
NEVADA SOUTHERN DETENTION CENTER,NVSDCNV,NV,,,,,
NEW HANOVER CO DET CENTER,NWHNVNC,NC,,,,,
NEW ORLEANS HOLD ROOM,NOLHOLD,LA,,,TRUE,hold_room,
NEW RIVER VALLEY REG. JAIL,NRVRJVA,VA,,,,,
NEW/INS OS HOLD ROOM,NEWHOLD,,,,TRUE,hold_room,
NEWBURGH HOLDING,NBGHOLD,,,,,,
NIX HOME CARE,NIXHCTX,TX,,,,,
NOBLES CO. JAIL,NOBLEMN,MN,,,,,
NORFOLK CITY JAIL,NORFOVA,VA,,,,,
NORFOLK SUB-OFFICE HOLD,NORHOLD,,,,TRUE,field_office,
NORTH BROWARD MEDICAL CENTER,NBRMCFL,FL,,,,,
NORTH LAS VEGAS,NOLVGNV,NV,,,,,
NORTHERN OREGON CORR.FAC.,NORCOOR,OR,,,,,
NORTHERN OREGON JUV.DET.,NOJUVOR,OR,,,,,
NORTHERN REGIONAL JAIL,WVNORTH,,,,,,
NORTHWEST STATE CORRECTIONAL CTR.,VTSTALB,,,,,,
NW ICE PROCESSING CTR,CSCNWWA,WA,,,TRUE,staging_processing,
NW REGIONAL CORRECTIONS CENTER,NWRCCMN,MN,,,,,
NYC HOLD ROOM,NYCHOLD,,,,TRUE,hold_room,
NYE COUNTY SHERIFF-PAHRUMP,NYEPANV,NV,,,,,
OAKDALE FED.DET.CENTER,BOPOAD,LA,,,,,
OAKDALE HOLDING ROOM,OAKHOLD,LA,,,TRUE,hold_room,
OGDEN HOLD ROOM,OGUHOLD,,,,TRUE,hold_room,
OGLE COUNTY JAIL,OGLECIL,IL,,,,,
OKLAHOMA CITY HOLD ROOM.,OKCHOLD,,,,TRUE,hold_room,
OKMULGEE COUNTY JAIL,OKMULOK,OK,,,,,
OLDHAM COUNTY JAIL,OLDHAKY,KY,,,,,
OMAHA FO HOLD,OMAHOLD,,,,,,
ONEIDA COUNTY JAIL,ONECONY,NY,,,,,
ORANGE CO GLOBAL MEDICAL CENTER,OGCMCCA,CA,,,,,
ORANGE COUNT INTAKE RELEASE FAC.,OCIRCCA,CA,,,,,
ORANGE COUNTY JAIL,ORANGFL,FL,,,,,
ORANGE COUNTY JAIL,ORANGNY,NY,,,,,
ORLANDO HOLD ROOM,ORLHOLD,,,,TRUE,hold_room,
OTAY MESA DETENTION CENTER,CCASDCA,CA,,,,,
OTERO CO PROCESSING CENTER,OTRPCNM,NM,,,TRUE,staging_processing,
OTERO COUNTY DETENTION,OTERONM,NM,,,,,
OTERO COUNTY PRISON FACILITY,OTROPNM,NM,,,,,
PALM BEACH COUNTY JAIL,PALMBFL,FL,,,,,
PALMS BEHAVIORAL HEALTH,PLMBHTX,TX,,,TRUE,mental_health,
PALMS WEST HOSPITAL,PWHOSFL,FL,,,TRUE,hospital,
PDN HOLD ROOM,PDNHOLD,,,,TRUE,hold_room,
PEAR TREE INN SNA AIRPORT,PTISATX,TX,,,TRUE,hotel_motel,
PECOS HOLD ROOM,PCSHOLD,,,,TRUE,hold_room,
PENNINGTON COUNTY JAIL SD,PENNISD,SD,,,,,
PERRYVILLE STATE PRISON,AZSPPER,,,,,,
PHELPS COUNTY JAIL,PHELPNE,NE,,,,,
PHI DISTRICT OFFICE,PHIHOLD,,,,,,
PHOENIX DIST OFFICE,PHOHOLD,AZ,,,,,
PHOENIX FED.CORR.INST.,BOPPHX,AZ,,,,,
PICKENS COUNTY DET CTR,PCKNSAL,AL,,,,,
PIKE COUNTY ERO HOLD ROOM,PKEHOLD,,,,TRUE,hold_room,
PIKE COUNTY JAIL,PIKCOPA,PA,,,,,
PIMA COUNTY JAIL,PIMAJAZ,AZ,,,,,
PINAL COUNTY JAIL,PINALAZ,AZ,,,,,
PINE PRAIRIE ICE PROCESSING CENTER,PINEPLA,LA,,,TRUE,staging_processing,
PINELLAS COUNTY JAIL,PINELFL,FL,,,,,
PITTSBURGH HOLDROOM,PITHOLD,,,,TRUE,hold_room,
PLATTE COUNTY JAIL,PLATTMO,MO,,,,,
PLATTE COUNTY JAIL,PLATTWY,WY,,,,,
PLYMOUTH CO COR FACILTY,PLYMOMA,MA,,,,,
POLK COUNTY JAIL,POLKJIA,IA,,,,,
PORT ISABEL SPC,PIC,TX,,,,,
PORTLAND DISTRICT OFFICE,POOHOLD,OR,,,,,
"PORTLAND, ME HOLDROOM",POMHOLD,OR,,,TRUE,hold_room,
POTTAWATTAMIE COUNTY JAIL,POTTAIA,IA,,,,,
PRAIRIELAND DETENTION CENTER,PRLDCTX,TX,,,,,
PRAIRIELAND SUBOFFICE HOLD ROOM,PRLHOLD,,,,TRUE,hold_room,
PRINCE WILLIAM,PWILLVA,VA,,,,,
PROHOLD,PROHOLD,,,,,,
PROVO HOLD ROOM,PRUHOLD,,,,TRUE,hold_room,
PUEBLO HOLDROOM,PUEHOLD,,,,TRUE,hold_room,
PULASKI COUNTY JAIL,PULASIL,IL,,,,,
QUALITY SUITES,QLTYSCA,CA,,,TRUE,hotel_motel,
RADISSON HTL ELP AIRPORT,RDHEATX,TX,,,TRUE,airport,
RALEIGH HOLD ROOM,RDUHOLD,,,,TRUE,hold_room,
RANDALL COUNTY JAIL,RNDLLTX,TX,,,,,
RAPID CITY HOLD ROOM,RPCHOLD,,,,TRUE,hold_room,
RAPP SEC CENTER,RAPPSVA,VA,,,,,
REDDING HOLD ROOM,REDHOLD,,,,TRUE,hold_room,
REEVES CO. JUV. DET. CTR.,REJUVTX,TX,,,,,
RENO HOLD ROOM,RENHOLD,,,,TRUE,hold_room,
RENSSELAER CO SHERIFF,RENSSNY,NY,,,,,
RICHMOND SUB-OFFICE HOLD,RCMHOLD,,,,TRUE,field_office,
RICHWOOD COR CENTER,RWCCMLA,LA,,,,,
RIO GRANDE COUNTY JAIL,RIOGRCO,CO,,,,,
RIO GRANDE DETENTION CENTER,RGRNDTX,TX,,,,,
RIO GRANDE VALLEY STAGING,RGS,,,,TRUE,staging_processing,
RIO VISTA BEHV HLTH HSP,RVBHHTX,TX,,,,,
RIVER CORRECTIONAL CENTER,RVRCCLA,LA,,,,,
ROANOKE SUB-OFFICE HOLD ROOM,RMKHOLD,,,,TRUE,hold_room,
ROBERT A DEYTON DETENTION FAC,RADDFGA,GA,,,,,
ROCK ISLAND COUNTY JAIL,ROCKIIL,IL,,,,,
ROCK ISLAND HOLD ROOM,RIIHOLD,,,,TRUE,hold_room,
ROCKINGHAM CO. JAIL,ROCKIVA,VA,,,,,
ROLLING PLAINS DETENTION CENTER,HASKLTX,TX,,,,,
ROSWELL HOLD ROOM,RSWHOLD,,,,TRUE,hold_room,
SACRAMENTO HOLD,SACHOLD,,,,,,
SAINT ALBANS HOLD ROOM,STAHOLD,,,,TRUE,hold_room,
SAIPAIN HOLD,SAIHOLD,,,,,,
SAIPAN DEPARTMENT OF CORRECTIONS,MPSIPAN,,,,,,
SALEM COUNTY CORRECTIONAL FACILITY,SALEMNJ,NJ,,,,,
SALINE COUNTY JAIL,SALINNE,NE,,,,,
SALISBURY HOLD ROOM,SALHOLD,,,,TRUE,hold_room,
SALT LAKE CITY HOLD ROOM,SLCHOLD,,,,TRUE,hold_room,
SALT LAKE COUNTY JAIL,SLSLCUT,UT,,,,,
SAN ANGELO HOLDROOM,SAGHOLD,,,,TRUE,hold_room,
SAN ANTONIO DRO HOLD ROOM,SNAHOLD,TX,,,TRUE,hold_room,
SAN BERNARDINO CO. JAIL,SBERNCA,CA,,,,,
SAN BERNARDINO HOLD ROOM,SBDHOLD,,,,TRUE,hold_room,
SAN JUAN AIRPORT HOLD ROOM,SJUHOLD,,,,TRUE,hold_room,
SAN JUAN STAGING,SJS,,,,TRUE,staging_processing,
SAN JUAN SUB-OFFICE HOLD ROOM,SAJHOLD,,,,TRUE,hold_room,
SAN LUIS REGIONAL DET CENTER,SLRDCAZ,AZ,,,,,
SANGAMON COUNTY JAIL,SANJAIL,IL,,,,,
SANTA ANA CITY JAIL,SACITCA,CA,,,,,
SANTA ANA DRO HOLDROOM,SAAHOLD,,,,TRUE,hold_room,
SANTA BARBARA COUNTY JAIL,SBARBCA,CA,,,,,
SAULT SAINTE MARIE HOLDROOM,SSMHOLD,,,,TRUE,hold_room,
SCOTTS BLUFF CO JAIL,SCOTTNE,NE,,,,,
SEATAC FED.DET.CENTER,BOPSET,,,,,,
SEATTLE FIELD OFFICE HOLD ROOM,SEAHOLD,WA,,,TRUE,hold_room,
SEBASTIAN COUNTY DET CNT,SEBASAR,AR,,,,,
SENECA COUNTY JAIL,SENECOH,OH,,,,,
SFR HOLD ROOM,SFRHOLD,,,,TRUE,hold_room,
SHERBURNE COUNTY JAIL,SHERBMN,MN,,,,,
SHREVEPORT HOLD ROOM,VVSHOLD,,,,TRUE,hold_room,
SIOUX CITY HOLD ROOM,SXCHOLD,,,,TRUE,hold_room,
SIOUX FALLS HOLD ROOM,SFDHOLD,,,,TRUE,hold_room,
SND DISTRICT STAGING,SNDHOLD,,,,TRUE,staging_processing,
SNJ HOLD ROOM,SNJHOLD,,,,TRUE,hold_room,
SOUTH BAY DETENT FACILITY,SOBAYCA,CA,,,,,
SOUTH CENTRAL REGIONAL JAIL,WVSCENT,,,,,,
SOUTH LOUISIANA ICE PROC CTR,BASILLA,LA,,,,,
SOUTH TEXAS FAM RESIDENTIAL CENTER,STFRCTX,TX,,,,,
SOUTH TEXAS ICE PROCESSING CENTER,STCDFTX,TX,,,TRUE,staging_processing,
SOUTH TEXAS/PEARSALL HOLD ROOM,STDHOLD,TX,,,TRUE,hold_room,
SPRINGFIELD DRO HOLD,SPGHOLD,,,,,,
SPRINGFIELD FED.MED.CNTR,BOPSPG,,,,,,
ST MARY MEDICAL CENTER,STMARCA,CA,,,,,
ST TAMMANY PARISH JAIL,STTAMLA,LA,,,,,
ST. CLAIR COUNTY JAIL,STCLAMI,MI,,,,,
"ST. GEORGE, UT HOLDROOM",SGUHOLD,,,,TRUE,hold_room,
ST. JOSEPH'S HOSPITAL,STJOSCA,CA,,,TRUE,hospital,
ST. LOUIS HOLDROOM,STLHOLD,,,,TRUE,hold_room,
STAYBRIDGE STE PHO  B A,SSPBAAZ,AZ,,,,,
STEWART DETENTION CENTER,STWRTGA,GA,,,,,
STOCKTON STAGING FACILITY,STK,,,,TRUE,staging_processing,
STORY COUNTY JAIL,STORYIA,IA,,,,,
STRAFFORD CO DEPT OF CORR,STRAFNH,NH,,,,,
STUART HOLD ROOM,STUHOLD,,,,TRUE,hold_room,
SUFFOLK HOC SBAY,SUFFOMA,MA,,,,,
SURESTAY HOTEL BEST WEST,SSHBWTX,TX,,,TRUE,hotel_motel,
SWEETWATER COUNTY JAIL,SWEETWY,WY,,,,,
T DON HUTTO DETENTION CENTER,CCAHUTX,TX,,,,,
TALLAHASSEE HOLD ROOM,TALHOLD,,,,TRUE,hold_room,
TALLAHATCHIE CO CORR FACILITY,TALLAMS,MS,,,,,
TAMPA HOLD ROOM,TAMHOLD,,,,TRUE,hold_room,
TAYLOR COUNTY ADULT DET.,TAYLOTX,TX,,,,,
TELLER COUNTY JAIL,TELLECO,CO,,,,,
TETON COUNTY DETENTION CENTER,TETONWY,WY,,,,,
TEX HEALTH HUGULEY HOSP,THHHBTX,TX,,,,,
TEXARKANA HOLDROOM,TXAHOLD,,,,TRUE,hold_room,
THOP SIERRA CAMPUS ELP,THPSCTX,TX,,,,,
THREE RIVERS FCI,BOPTRV,,,,,,
TITUS COUNTY JAIL,TITUSTX,TX,,,,,
TOM GREEN CTY JAIL,TGREETX,TX,,,,,
TOOELE COUNTY JAIL,TOOELUT,UT,,,,,
TOOLE COUNTY JAIL,TOOLEMT,MT,,,,,
"TORRANCE/ESTANCIA, NM",TOORANM,NM,,,,,
TRAVELER'S INN - PHOENIX,TRVLIAZ,AZ,,,TRUE,hotel_motel,
TUCSON FED.CORR.INST.,BOPTCN,AZ,,,,,
TUCSON INS HOLD ROOM,TUCHOLD,AZ,,,TRUE,hold_room,
TULSA COUNTY JAIL,TULCOOK,OK,,,,,
TULSA HOLD ROOM,TULHOLD,,,,TRUE,hold_room,
TWIN FALLS COUNTY JAIL,TFALLID,ID,,,,,
TWIN FALLS HOLD ROOM,TFIHOLD,,,,TRUE,hold_room,
TX HEALTH METH HOSP HEB,THHEBTX,TX,,,,,
"U.S. IMMIGRATION, DETROIT",DETHOLD,MI,,,,,
UNION COUNTY JAIL,UNIONSD,SD,,,,,
UNIVERSITY MED CENTER OF EL PASO,UMCEPTX,TX,,,,,
UNIVERSITY OF MIAMI HOSPITAL,UMIAHFL,FL,,,TRUE,hospital,
UVALDE COUNTY JAIL,UVALDTX,TX,,,,,
VAL VERDE DETENTION CENTER,VALVETX,TX,,,,,
VALLEY BAPTIST HOSPITAL,VBHOSTX,TX,,,TRUE,hospital,
VARICK STREET SPC,VRK,,,,,,
VENTURA COUNTY JAIL,VENTUCA,CA,,,,,
VENTURA CUSTODY CASE,VENHOLD,,,,,,
VICTOR VALLEY GLOBAL MED CENTER,VVGMCCA,CA,,,,,
VIRGINIA PENINSULA REG. JAIL,VPREGVA,VA,,,,,
WACO DRO HOLD ROOM,WCTHOLD,,,,TRUE,hold_room,
WAKULLA COUNTY JAIL,WAKULFL,FL,,,,,
WARD COUNTY JAIL,WARDCND,ND,,,,,
WASHINGTON COUNTY JAIL,WAJAIMN,MN,,,,,
WASHINGTON COUNTY JAIL,WASHCUT,UT,,,,,
WASHINGTON COUNTY JAIL,WASHIAR,AR,,,,,
WASHINGTON FIELD OFFICE,WASHOLD,,,,TRUE,field_office,
WASHOE COUNTY JAIL,WASHONV,NV,,,,,
WAUKESHA COUNTY JAIL,WAUKEWI,WI,,,,,
WEBB COUNTY DETENTION CENTER (CCA),WEBDCTX,TX,,,,,
WEST KENDALL BAPTIST HOSP,WKBHMFL,FL,,,,,
WEST TEXAS DETENTION FACILITY,WTXDFTX,TX,,,,,
WESTERN TENNESSEE DET. FAC.,TNWESDF,,,,,,
WESTMINSTER CUSTODY,WESHOLD,,,,,,
WHITE MEMORIAL HOSPITAL,WMHOSCA,CA,,,TRUE,hospital,
WHITFIELD COUNTY JAIL,WHITFGA,GA,,,,,
WICHITA HOLDROOM,WICHOLD,,,,TRUE,hold_room,
WILLACY CO  REGIONAL DETN FACIL,WCRDFTX,TX,,,,,
WINN CORRECTIONAL CENTER,LAWINCI,LA,,,,,
WORCESTER CO. JAIL,WORCEMD,MD,,,,,
WYATT DETENTION CENTER,WYATTRI,RI,,,,,
YAKIMA SUB-OFFICE,YAKHOLD,,,,TRUE,field_office,
YANKTON CO. JAIL SD,YANCOSD,SD,,,,,
YELLOWSTONE COUNTY JAIL,YELLOMT,MT,,,,,
YORK COUNTY DETENTION CENTER,YORCOSC,SC,,,,,
YORK COUNTY JAIL,YORKCME,ME,,,,,
"YORK COUNTY JAIL, PA",YORCOPA,PA,,,,,
YORK HOLD ROOM,YRKHOLD,PA,,,TRUE,hold_room,
YUBA COUNTY JAIL,YUBAJCA,CA,,,,,
YUMA HOLDROOM,YUMHOLD,,,,TRUE,hold_room,
